respondent_id,h1n1_vaccine,seasonal_vaccine
48775,0,1
48776,0,1
48777,1,1
48778,0,1
48779,0,1
48780,0,1
48781,0,1
48782,0,1
48783,0,0
48784,0,1
48785,1,1
48786,0,0
48787,1,1
48788,0,1
48789,0,1
48790,0,1
48791,1,1
48792,0,0
48793,0,1
48794,0,1
48795,1,1
48796,0,1
48797,1,1
48798,0,1
48799,0,0
48800,0,1
48801,0,1
48802,0,1
48803,0,1
48804,0,1
48805,1,1
48806,1,1
48807,0,0
48808,1,1
48809,0,1
48810,1,1
48811,1,1
48812,0,1
48813,0,1
48814,1,1
48815,1,1
48816,0,1
48817,1,1
48818,1,1
48819,0,1
48820,0,0
48821,0,1
48822,0,1
48823,1,1
48824,1,1
48825,0,1
48826,0,1
48827,0,0
48828,0,1
48829,0,0
48830,0,1
48831,1,1
48832,0,0
48833,1,1
48834,1,1
48835,0,1
48836,0,1
48837,0,0
48838,1,1
48839,0,1
48840,0,1
48841,0,0
48842,0,1
48843,0,0
48844,1,1
48845,0,1
48846,0,1
48847,0,1
48848,0,1
48849,0,1
48850,0,1
48851,1,1
48852,0,1
48853,0,0
48854,1,1
48855,1,1
48856,0,1
48857,0,1
48858,1,0
48859,0,0
48860,0,1
48861,0,1
48862,0,1
48863,1,1
48864,0,1
48865,0,1
48866,0,0
48867,0,1
48868,1,1
48869,0,1
48870,0,1
48871,0,0
48872,0,1
48873,0,1
48874,1,1
48875,0,1
48876,0,0
48877,0,0
48878,0,0
48879,1,1
48880,0,1
48881,0,1
48882,1,1
48883,1,1
48884,0,1
48885,0,1
48886,0,1
48887,0,1
48888,0,1
48889,0,1
48890,0,1
48891,0,1
48892,0,1
48893,1,1
48894,0,1
48895,0,1
48896,1,1
48897,0,0
48898,0,1
48899,0,1
48900,0,1
48901,0,1
48902,1,1
48903,0,0
48904,1,1
48905,1,1
48906,0,0
48907,0,1
48908,0,1
48909,0,1
48910,0,1
48911,0,1
48912,0,1
48913,0,1
48914,0,1
48915,0,1
48916,1,1
48917,0,1
48918,0,0
48919,0,1
48920,0,1
48921,1,1
48922,0,0
48923,0,1
48924,0,1
48925,0,0
48926,0,1
48927,0,1
48928,1,1
48929,1,1
48930,0,0
48931,0,0
48932,0,0
48933,1,1
48934,0,1
48935,0,1
48936,0,1
48937,0,1
48938,0,1
48939,0,0
48940,1,1
48941,0,1
48942,0,0
48943,0,1
48944,0,1
48945,1,1
48946,1,1
48947,0,1
48948,0,1
48949,0,0
48950,0,0
48951,0,0
48952,0,1
48953,0,1
48954,0,0
48955,0,1
48956,0,1
48957,1,1
48958,0,0
48959,0,1
48960,1,1
48961,0,0
48962,0,1
48963,0,1
48964,0,1
48965,0,1
48966,0,1
48967,1,1
48968,1,1
48969,0,1
48970,0,0
48971,0,1
48972,0,1
48973,0,1
48974,0,1
48975,0,1
48976,1,1
48977,0,0
48978,0,0
48979,0,1
48980,0,1
48981,1,1
48982,0,1
48983,0,1
48984,1,1
48985,0,1
48986,0,1
48987,1,1
48988,0,1
48989,0,1
48990,1,1
48991,0,1
48992,0,1
48993,1,1
48994,0,1
48995,0,1
48996,0,0
48997,0,0
48998,0,1
48999,0,1
49000,1,1
49001,0,1
49002,0,1
49003,0,1
49004,0,1
49005,0,1
49006,0,0
49007,0,0
49008,0,1
49009,0,1
49010,0,1
49011,0,1
49012,0,0
49013,0,1
49014,1,1
49015,0,1
49016,0,1
49017,0,1
49018,0,0
49019,1,1
49020,0,1
49021,0,1
49022,0,0
49023,0,1
49024,0,0
49025,0,1
49026,0,1
49027,0,1
49028,0,1
49029,1,1
49030,0,0
49031,1,1
49032,0,1
49033,0,1
49034,0,1
49035,0,1
49036,0,0
49037,0,1
49038,1,1
49039,1,1
49040,0,1
49041,0,0
49042,0,1
49043,0,1
49044,0,1
49045,0,0
49046,0,1
49047,1,1
49048,0,1
49049,0,1
49050,0,1
49051,0,0
49052,1,1
49053,0,1
49054,1,1
49055,0,1
49056,0,0
49057,1,1
49058,1,1
49059,0,0
49060,1,1
49061,1,1
49062,0,0
49063,1,1
49064,1,1
49065,1,1
49066,0,1
49067,0,1
49068,1,1
49069,0,1
49070,0,1
49071,1,1
49072,0,1
49073,0,1
49074,0,1
49075,1,1
49076,0,0
49077,0,1
49078,0,0
49079,0,0
49080,0,0
49081,0,1
49082,1,1
49083,0,1
49084,0,1
49085,0,0
49086,0,1
49087,1,1
49088,1,1
49089,1,1
49090,0,1
49091,0,1
49092,1,1
49093,0,1
49094,1,1
49095,0,1
49096,1,1
49097,0,1
49098,0,0
49099,0,1
49100,0,1
49101,0,1
49102,0,1
49103,0,0
49104,0,1
49105,1,1
49106,0,1
49107,1,1
49108,0,1
49109,0,1
49110,0,1
49111,0,1
49112,1,1
49113,0,1
49114,0,1
49115,0,0
49116,1,1
49117,0,0
49118,0,1
49119,1,1
49120,0,1
49121,0,1
49122,0,1
49123,1,1
49124,1,1
49125,0,1
49126,0,1
49127,0,1
49128,0,1
49129,0,0
49130,1,1
49131,1,1
49132,0,1
49133,1,1
49134,0,1
49135,0,1
49136,1,1
49137,0,1
49138,0,1
49139,0,1
49140,0,1
49141,1,1
49142,0,1
49143,0,0
49144,1,1
49145,1,1
49146,0,1
49147,0,0
49148,1,1
49149,1,1
49150,0,1
49151,0,1
49152,0,0
49153,1,1
49154,1,1
49155,0,0
49156,1,1
49157,0,1
49158,1,1
49159,1,1
49160,0,1
49161,0,1
49162,0,1
49163,0,1
49164,0,0
49165,0,1
49166,0,1
49167,0,1
49168,0,0
49169,0,1
49170,0,0
49171,1,1
49172,0,0
49173,1,1
49174,0,1
49175,0,1
49176,0,0
49177,1,1
49178,0,0
49179,1,1
49180,1,1
49181,0,1
49182,0,0
49183,0,1
49184,0,0
49185,1,1
49186,0,1
49187,0,1
49188,0,0
49189,0,1
49190,0,1
49191,0,1
49192,1,1
49193,0,1
49194,0,1
49195,0,1
49196,1,1
49197,0,1
49198,0,1
49199,0,1
49200,0,1
49201,0,1
49202,0,1
49203,1,1
49204,0,1
49205,0,1
49206,0,1
49207,1,1
49208,0,1
49209,0,1
49210,0,0
49211,0,1
49212,1,1
49213,0,1
49214,0,1
49215,0,1
49216,1,0
49217,0,0
49218,1,1
49219,0,1
49220,1,1
49221,1,1
49222,0,1
49223,1,1
49224,0,0
49225,1,1
49226,0,1
49227,0,1
49228,0,1
49229,0,1
49230,1,1
49231,1,1
49232,1,1
49233,0,0
49234,0,1
49235,0,0
49236,0,1
49237,1,1
49238,0,0
49239,0,1
49240,0,1
49241,0,1
49242,1,1
49243,1,0
49244,0,1
49245,1,1
49246,1,1
49247,1,1
49248,0,0
49249,0,1
49250,0,0
49251,1,1
49252,0,0
49253,0,1
49254,1,1
49255,0,1
49256,0,0
49257,0,0
49258,0,0
49259,0,0
49260,0,1
49261,0,1
49262,0,0
49263,0,1
49264,0,1
49265,0,1
49266,0,1
49267,1,1
49268,0,1
49269,0,1
49270,0,1
49271,0,1
49272,0,1
49273,1,1
49274,0,0
49275,0,1
49276,0,1
49277,0,1
49278,1,1
49279,1,1
49280,1,1
49281,0,0
49282,0,1
49283,0,1
49284,0,1
49285,0,1
49286,0,1
49287,1,1
49288,0,1
49289,0,1
49290,1,1
49291,1,1
49292,0,1
49293,0,1
49294,0,1
49295,1,1
49296,0,1
49297,0,1
49298,0,0
49299,1,1
49300,1,1
49301,0,1
49302,1,1
49303,0,1
49304,0,1
49305,1,1
49306,0,1
49307,0,1
49308,0,1
49309,0,0
49310,0,0
49311,0,1
49312,0,0
49313,0,0
49314,1,1
49315,1,1
49316,0,1
49317,0,0
49318,1,1
49319,1,1
49320,1,1
49321,0,1
49322,0,1
49323,1,1
49324,0,0
49325,0,1
49326,0,0
49327,0,1
49328,0,1
49329,0,1
49330,0,1
49331,0,0
49332,0,1
49333,1,1
49334,0,0
49335,0,0
49336,0,1
49337,0,1
49338,0,1
49339,0,1
49340,0,0
49341,1,1
49342,0,0
49343,0,0
49344,0,1
49345,1,1
49346,1,1
49347,0,1
49348,0,0
49349,0,1
49350,0,1
49351,1,1
49352,0,0
49353,0,1
49354,0,1
49355,0,1
49356,0,1
49357,0,1
49358,0,1
49359,0,1
49360,0,0
49361,1,1
49362,0,1
49363,0,0
49364,0,1
49365,0,1
49366,1,1
49367,0,1
49368,0,0
49369,0,1
49370,1,1
49371,1,1
49372,0,1
49373,0,1
49374,0,1
49375,0,0
49376,0,0
49377,0,1
49378,0,1
49379,0,0
49380,1,1
49381,0,0
49382,0,1
49383,0,1
49384,0,0
49385,0,1
49386,0,1
49387,0,0
49388,1,1
49389,0,0
49390,0,0
49391,0,0
49392,0,1
49393,0,1
49394,0,0
49395,0,0
49396,0,0
49397,1,1
49398,0,0
49399,1,1
49400,0,1
49401,0,1
49402,0,1
49403,1,1
49404,0,1
49405,0,1
49406,1,1
49407,0,1
49408,0,1
49409,0,0
49410,0,1
49411,0,0
49412,1,1
49413,0,1
49414,1,1
49415,0,0
49416,1,1
49417,1,1
49418,0,1
49419,1,1
49420,0,1
49421,0,1
49422,0,1
49423,0,1
49424,0,0
49425,1,1
49426,0,0
49427,0,1
49428,0,1
49429,0,1
49430,0,1
49431,0,0
49432,0,1
49433,1,1
49434,0,1
49435,0,0
49436,0,1
49437,1,1
49438,0,0
49439,1,1
49440,0,1
49441,1,1
49442,0,1
49443,0,0
49444,1,1
49445,0,1
49446,0,1
49447,1,1
49448,1,1
49449,0,1
49450,0,1
49451,0,1
49452,0,1
49453,0,1
49454,1,1
49455,0,1
49456,0,1
49457,0,1
49458,0,0
49459,0,1
49460,1,1
49461,1,1
49462,0,1
49463,1,1
49464,0,1
49465,0,1
49466,1,1
49467,0,1
49468,1,1
49469,0,1
49470,0,1
49471,0,0
49472,0,1
49473,1,1
49474,0,0
49475,1,1
49476,0,1
49477,0,1
49478,1,1
49479,0,1
49480,1,1
49481,0,1
49482,0,1
49483,1,1
49484,0,1
49485,0,1
49486,1,1
49487,0,1
49488,1,1
49489,0,1
49490,0,0
49491,0,1
49492,0,1
49493,0,1
49494,0,0
49495,1,1
49496,0,0
49497,0,1
49498,0,1
49499,0,1
49500,0,1
49501,0,1
49502,1,1
49503,0,0
49504,0,1
49505,0,0
49506,0,1
49507,1,1
49508,0,0
49509,1,1
49510,0,1
49511,0,1
49512,0,0
49513,0,1
49514,0,0
49515,0,1
49516,1,1
49517,0,1
49518,0,1
49519,0,0
49520,1,1
49521,0,0
49522,0,1
49523,1,1
49524,1,1
49525,0,0
49526,1,1
49527,0,1
49528,0,1
49529,1,1
49530,1,1
49531,0,1
49532,1,1
49533,0,1
49534,0,1
49535,0,1
49536,1,1
49537,1,1
49538,0,1
49539,0,1
49540,0,0
49541,0,1
49542,0,1
49543,0,1
49544,0,1
49545,1,1
49546,1,1
49547,0,1
49548,0,1
49549,1,1
49550,0,0
49551,1,1
49552,0,1
49553,1,1
49554,1,1
49555,0,1
49556,0,1
49557,0,1
49558,1,1
49559,0,1
49560,0,1
49561,0,0
49562,1,1
49563,1,1
49564,0,1
49565,1,1
49566,0,1
49567,0,1
49568,1,1
49569,0,0
49570,1,1
49571,0,1
49572,0,1
49573,0,1
49574,1,1
49575,0,1
49576,1,1
49577,0,1
49578,0,1
49579,0,1
49580,1,1
49581,0,0
49582,0,1
49583,1,1
49584,0,0
49585,0,0
49586,0,0
49587,1,1
49588,0,1
49589,1,1
49590,0,1
49591,1,1
49592,0,1
49593,0,1
49594,0,1
49595,0,1
49596,0,1
49597,0,0
49598,0,0
49599,0,0
49600,1,1
49601,0,1
49602,0,0
49603,1,1
49604,1,1
49605,0,1
49606,0,1
49607,0,1
49608,0,1
49609,0,0
49610,0,0
49611,0,1
49612,0,1
49613,0,1
49614,1,1
49615,0,1
49616,0,1
49617,0,0
49618,1,1
49619,0,1
49620,0,0
49621,1,1
49622,0,1
49623,1,1
49624,0,0
49625,0,1
49626,0,1
49627,0,1
49628,0,1
49629,0,1
49630,1,1
49631,0,1
49632,0,1
49633,0,1
49634,1,1
49635,1,1
49636,0,1
49637,0,1
49638,0,0
49639,0,1
49640,1,1
49641,0,1
49642,1,0
49643,0,0
49644,0,0
49645,1,1
49646,1,1
49647,0,1
49648,0,1
49649,0,1
49650,0,1
49651,0,1
49652,1,1
49653,0,1
49654,0,1
49655,0,1
49656,0,1
49657,0,0
49658,0,0
49659,1,1
49660,1,1
49661,0,1
49662,0,1
49663,0,0
49664,1,1
49665,1,0
49666,1,1
49667,0,1
49668,0,0
49669,0,1
49670,1,1
49671,0,1
49672,0,0
49673,0,1
49674,0,1
49675,0,1
49676,1,1
49677,0,0
49678,0,1
49679,0,1
49680,1,1
49681,1,1
49682,1,1
49683,1,1
49684,1,1
49685,0,1
49686,0,1
49687,1,1
49688,0,1
49689,0,1
49690,0,1
49691,1,1
49692,1,1
49693,1,1
49694,1,1
49695,1,1
49696,0,1
49697,0,1
49698,0,1
49699,1,1
49700,1,1
49701,0,1
49702,0,1
49703,0,1
49704,0,1
49705,1,1
49706,0,1
49707,0,1
49708,0,1
49709,0,1
49710,0,1
49711,0,1
49712,0,1
49713,1,1
49714,0,1
49715,0,1
49716,0,1
49717,1,1
49718,0,1
49719,1,1
49720,0,0
49721,0,0
49722,0,0
49723,1,1
49724,1,1
49725,0,1
49726,0,1
49727,0,1
49728,0,1
49729,0,1
49730,1,1
49731,0,1
49732,0,1
49733,0,0
49734,1,1
49735,0,0
49736,0,0
49737,0,1
49738,0,0
49739,1,1
49740,0,1
49741,0,1
49742,0,0
49743,0,1
49744,0,1
49745,0,1
49746,1,1
49747,0,1
49748,0,1
49749,0,1
49750,1,1
49751,0,1
49752,0,1
49753,0,0
49754,1,1
49755,0,1
49756,0,1
49757,1,1
49758,1,1
49759,1,1
49760,1,1
49761,0,1
49762,0,0
49763,0,1
49764,1,1
49765,0,1
49766,0,1
49767,0,1
49768,0,1
49769,0,0
49770,1,1
49771,1,1
49772,0,1
49773,0,0
49774,0,1
49775,0,1
49776,0,1
49777,1,1
49778,0,1
49779,0,1
49780,0,1
49781,0,1
49782,0,1
49783,0,0
49784,0,1
49785,0,0
49786,0,1
49787,0,0
49788,0,1
49789,0,1
49790,0,1
49791,1,1
49792,0,1
49793,0,1
49794,1,1
49795,0,1
49796,0,1
49797,0,1
49798,0,1
49799,0,1
49800,0,1
49801,1,1
49802,1,1
49803,0,1
49804,1,1
49805,0,0
49806,0,1
49807,1,1
49808,1,1
49809,0,1
49810,0,0
49811,0,1
49812,0,0
49813,0,0
49814,0,1
49815,1,1
49816,0,1
49817,0,1
49818,1,1
49819,1,1
49820,1,1
49821,1,1
49822,0,1
49823,0,1
49824,0,1
49825,0,1
49826,1,1
49827,1,1
49828,1,1
49829,1,1
49830,0,1
49831,1,1
49832,0,1
49833,0,1
49834,0,1
49835,0,1
49836,0,1
49837,0,0
49838,0,1
49839,0,1
49840,1,1
49841,0,1
49842,0,1
49843,0,1
49844,0,1
49845,0,1
49846,0,1
49847,0,0
49848,0,0
49849,0,1
49850,0,1
49851,0,1
49852,0,1
49853,1,1
49854,0,1
49855,1,1
49856,0,1
49857,1,1
49858,0,1
49859,0,1
49860,0,1
49861,0,1
49862,1,1
49863,0,0
49864,0,0
49865,0,1
49866,0,1
49867,1,1
49868,0,1
49869,0,1
49870,0,1
49871,1,1
49872,0,0
49873,0,1
49874,0,0
49875,0,1
49876,1,1
49877,0,1
49878,0,1
49879,0,1
49880,0,0
49881,0,0
49882,0,1
49883,0,1
49884,0,1
49885,1,1
49886,0,1
49887,1,1
49888,0,1
49889,0,1
49890,0,1
49891,0,0
49892,0,1
49893,1,1
49894,0,1
49895,0,1
49896,0,0
49897,0,0
49898,0,1
49899,1,1
49900,0,1
49901,1,1
49902,0,0
49903,0,0
49904,0,0
49905,1,1
49906,1,1
49907,0,1
49908,0,1
49909,0,1
49910,0,1
49911,0,1
49912,0,0
49913,0,1
49914,1,1
49915,0,0
49916,0,1
49917,1,1
49918,0,1
49919,0,1
49920,1,1
49921,0,1
49922,1,1
49923,0,1
49924,0,1
49925,0,0
49926,1,1
49927,0,1
49928,0,1
49929,0,1
49930,0,1
49931,1,1
49932,0,1
49933,0,0
49934,0,1
49935,0,1
49936,1,1
49937,0,0
49938,1,1
49939,0,1
49940,1,1
49941,1,1
49942,0,1
49943,0,0
49944,1,1
49945,0,1
49946,0,1
49947,0,1
49948,0,1
49949,1,1
49950,0,1
49951,0,1
49952,1,1
49953,0,1
49954,0,1
49955,1,1
49956,0,1
49957,1,1
49958,0,1
49959,0,0
49960,0,1
49961,0,1
49962,1,1
49963,1,1
49964,0,1
49965,0,1
49966,0,1
49967,0,1
49968,0,1
49969,0,0
49970,0,1
49971,0,1
49972,0,1
49973,1,1
49974,0,1
49975,1,1
49976,1,1
49977,1,1
49978,0,1
49979,1,1
49980,0,1
49981,0,1
49982,0,1
49983,0,0
49984,0,1
49985,0,1
49986,1,1
49987,1,1
49988,1,1
49989,0,1
49990,1,1
49991,0,1
49992,0,1
49993,1,1
49994,0,1
49995,0,0
49996,0,1
49997,0,1
49998,0,1
49999,0,0
50000,0,0
50001,0,0
50002,1,1
50003,0,1
50004,1,1
50005,0,1
50006,1,1
50007,0,1
50008,0,1
50009,0,1
50010,0,1
50011,0,1
50012,0,0
50013,0,1
50014,0,0
50015,0,1
50016,0,1
50017,0,0
50018,0,0
50019,1,1
50020,0,1
50021,1,1
50022,0,1
50023,1,1
50024,1,1
50025,0,1
50026,0,1
50027,0,1
50028,1,1
50029,0,0
50030,0,1
50031,0,1
50032,0,1
50033,0,1
50034,1,1
50035,0,1
50036,0,1
50037,0,1
50038,1,1
50039,0,1
50040,0,0
50041,0,0
50042,0,1
50043,0,1
50044,1,1
50045,1,1
50046,0,0
50047,0,1
50048,0,1
50049,1,1
50050,0,1
50051,0,0
50052,0,1
50053,1,1
50054,1,1
50055,0,1
50056,0,1
50057,1,1
50058,0,1
50059,0,1
50060,0,0
50061,0,1
50062,0,1
50063,0,0
50064,0,1
50065,0,1
50066,0,1
50067,0,1
50068,1,1
50069,0,0
50070,0,0
50071,0,1
50072,1,1
50073,0,1
50074,0,1
50075,1,1
50076,1,1
50077,0,0
50078,0,0
50079,0,0
50080,0,1
50081,1,1
50082,1,1
50083,0,0
50084,0,0
50085,1,1
50086,0,1
50087,0,1
50088,0,0
50089,1,1
50090,0,1
50091,0,1
50092,0,1
50093,1,1
50094,1,1
50095,0,1
50096,0,1
50097,0,1
50098,0,0
50099,1,1
50100,0,1
50101,0,1
50102,0,1
50103,1,1
50104,0,0
50105,0,1
50106,0,1
50107,0,1
50108,0,1
50109,1,1
50110,1,1
50111,0,0
50112,0,1
50113,0,1
50114,0,1
50115,0,1
50116,0,0
50117,0,1
50118,0,1
50119,0,1
50120,0,0
50121,0,0
50122,1,1
50123,0,1
50124,0,1
50125,1,1
50126,0,1
50127,1,1
50128,0,1
50129,0,0
50130,0,0
50131,1,1
50132,1,1
50133,0,1
50134,0,1
50135,0,0
50136,1,1
50137,0,1
50138,0,1
50139,1,1
50140,0,1
50141,0,0
50142,0,1
50143,0,1
50144,1,1
50145,0,1
50146,1,1
50147,0,1
50148,1,1
50149,0,1
50150,0,1
50151,0,1
50152,0,1
50153,0,0
50154,0,1
50155,0,1
50156,0,1
50157,0,1
50158,1,1
50159,0,1
50160,0,1
50161,0,1
50162,0,0
50163,0,1
50164,0,1
50165,0,1
50166,0,1
50167,0,0
50168,0,1
50169,0,1
50170,0,1
50171,0,0
50172,0,0
50173,0,0
50174,0,1
50175,0,1
50176,0,1
50177,1,1
50178,0,1
50179,0,0
50180,0,1
50181,0,1
50182,1,1
50183,1,1
50184,0,1
50185,1,1
50186,0,1
50187,1,1
50188,0,0
50189,0,0
50190,0,0
50191,1,1
50192,1,1
50193,0,1
50194,0,1
50195,0,0
50196,0,1
50197,1,1
50198,1,1
50199,0,1
50200,1,1
50201,0,1
50202,0,1
50203,0,0
50204,0,1
50205,1,1
50206,1,1
50207,0,1
50208,0,1
50209,1,1
50210,0,1
50211,0,1
50212,0,1
50213,0,1
50214,1,1
50215,0,1
50216,1,1
50217,0,0
50218,0,1
50219,0,1
50220,0,1
50221,1,1
50222,0,0
50223,0,0
50224,0,1
50225,1,1
50226,1,1
50227,1,1
50228,0,1
50229,0,0
50230,0,1
50231,1,1
50232,0,1
50233,1,1
50234,0,1
50235,0,1
50236,0,1
50237,0,1
50238,0,0
50239,0,1
50240,0,1
50241,0,1
50242,0,1
50243,0,1
50244,1,1
50245,0,1
50246,1,1
50247,1,1
50248,1,1
50249,0,1
50250,0,1
50251,0,1
50252,0,1
50253,0,1
50254,0,1
50255,0,0
50256,0,1
50257,1,1
50258,0,1
50259,0,1
50260,0,0
50261,1,1
50262,0,0
50263,0,1
50264,0,0
50265,1,1
50266,0,1
50267,0,1
50268,0,1
50269,0,1
50270,1,1
50271,0,1
50272,0,0
50273,0,1
50274,0,1
50275,0,0
50276,0,1
50277,0,1
50278,1,1
50279,0,0
50280,0,0
50281,0,0
50282,0,0
50283,1,1
50284,1,1
50285,0,1
50286,0,1
50287,1,1
50288,0,1
50289,0,1
50290,0,1
50291,1,1
50292,0,0
50293,0,1
50294,0,1
50295,1,1
50296,1,1
50297,0,0
50298,0,1
50299,0,1
50300,1,1
50301,0,1
50302,1,1
50303,1,1
50304,1,1
50305,0,1
50306,0,0
50307,0,1
50308,0,1
50309,0,1
50310,1,1
50311,1,1
50312,0,0
50313,0,0
50314,1,1
50315,0,1
50316,0,1
50317,0,0
50318,0,0
50319,0,1
50320,0,0
50321,0,1
50322,0,1
50323,1,1
50324,0,1
50325,0,1
50326,0,1
50327,0,1
50328,1,1
50329,0,1
50330,1,1
50331,0,1
50332,0,1
50333,1,1
50334,0,1
50335,1,1
50336,0,1
50337,0,1
50338,0,1
50339,0,1
50340,0,1
50341,0,1
50342,1,1
50343,1,1
50344,0,1
50345,1,1
50346,0,0
50347,0,0
50348,0,1
50349,0,1
50350,0,1
50351,0,0
50352,0,0
50353,0,1
50354,1,1
50355,0,1
50356,1,1
50357,0,0
50358,0,1
50359,0,0
50360,0,0
50361,0,0
50362,1,1
50363,0,1
50364,1,1
50365,0,1
50366,1,1
50367,0,1
50368,0,1
50369,0,1
50370,1,1
50371,0,1
50372,1,1
50373,0,1
50374,0,1
50375,0,1
50376,0,0
50377,0,1
50378,0,0
50379,0,1
50380,0,0
50381,0,1
50382,0,1
50383,0,0
50384,1,1
50385,0,1
50386,1,1
50387,0,1
50388,0,1
50389,0,1
50390,0,0
50391,0,1
50392,0,0
50393,0,0
50394,0,0
50395,1,1
50396,0,1
50397,0,1
50398,0,0
50399,0,1
50400,0,0
50401,1,1
50402,0,1
50403,0,1
50404,0,1
50405,1,1
50406,1,1
50407,0,0
50408,0,1
50409,0,0
50410,0,0
50411,0,1
50412,0,1
50413,0,1
50414,1,1
50415,0,0
50416,1,1
50417,0,1
50418,0,0
50419,1,1
50420,0,0
50421,1,1
50422,0,0
50423,0,1
50424,1,1
50425,0,1
50426,0,1
50427,0,1
50428,1,1
50429,0,1
50430,0,1
50431,0,0
50432,0,1
50433,0,0
50434,0,1
50435,1,1
50436,0,1
50437,0,1
50438,1,1
50439,0,1
50440,0,1
50441,1,1
50442,0,0
50443,0,1
50444,1,1
50445,1,1
50446,1,1
50447,0,1
50448,1,1
50449,0,0
50450,0,0
50451,1,1
50452,0,0
50453,1,1
50454,0,1
50455,1,1
50456,1,1
50457,0,1
50458,0,1
50459,1,1
50460,0,1
50461,1,0
50462,1,1
50463,0,0
50464,0,1
50465,0,0
50466,1,1
50467,0,0
50468,0,1
50469,1,1
50470,0,1
50471,1,1
50472,0,1
50473,1,1
50474,1,1
50475,0,1
50476,0,1
50477,0,0
50478,0,1
50479,0,1
50480,0,1
50481,0,0
50482,1,1
50483,1,1
50484,0,0
50485,0,1
50486,0,1
50487,0,1
50488,0,1
50489,0,1
50490,0,1
50491,0,1
50492,0,1
50493,0,1
50494,0,1
50495,1,1
50496,0,0
50497,0,1
50498,0,1
50499,0,1
50500,1,1
50501,0,1
50502,0,0
50503,0,1
50504,0,0
50505,0,1
50506,1,1
50507,0,1
50508,0,0
50509,0,0
50510,0,1
50511,0,0
50512,0,1
50513,1,1
50514,1,1
50515,0,1
50516,1,1
50517,0,1
50518,0,1
50519,0,1
50520,0,0
50521,0,0
50522,1,1
50523,0,1
50524,0,0
50525,0,1
50526,0,1
50527,0,1
50528,0,1
50529,0,1
50530,0,1
50531,1,1
50532,0,1
50533,1,1
50534,1,1
50535,0,0
50536,1,1
50537,0,1
50538,0,1
50539,0,1
50540,1,1
50541,0,1
50542,0,1
50543,1,1
50544,0,1
50545,1,1
50546,0,1
50547,0,1
50548,1,1
50549,0,1
50550,0,0
50551,0,1
50552,1,1
50553,0,1
50554,0,1
50555,1,1
50556,1,1
50557,0,0
50558,0,0
50559,0,1
50560,0,1
50561,0,0
50562,0,1
50563,0,1
50564,0,1
50565,1,1
50566,0,1
50567,1,0
50568,0,1
50569,0,1
50570,1,1
50571,0,1
50572,0,0
50573,0,1
50574,0,1
50575,1,1
50576,0,1
50577,0,1
50578,0,1
50579,0,1
50580,1,1
50581,0,1
50582,1,1
50583,0,0
50584,0,0
50585,1,1
50586,0,0
50587,0,1
50588,1,1
50589,1,1
50590,1,1
50591,0,1
50592,0,0
50593,0,1
50594,1,1
50595,0,1
50596,0,1
50597,0,1
50598,0,1
50599,0,1
50600,0,0
50601,0,1
50602,1,1
50603,0,1
50604,0,1
50605,0,0
50606,1,1
50607,0,1
50608,0,1
50609,0,1
50610,0,1
50611,1,1
50612,1,1
50613,0,1
50614,0,1
50615,0,1
50616,0,0
50617,0,0
50618,0,0
50619,0,1
50620,0,1
50621,0,0
50622,1,1
50623,0,1
50624,0,0
50625,0,0
50626,0,1
50627,0,1
50628,1,1
50629,0,1
50630,0,1
50631,0,1
50632,0,1
50633,0,1
50634,1,1
50635,0,1
50636,0,1
50637,0,1
50638,0,1
50639,0,1
50640,0,0
50641,0,1
50642,1,1
50643,0,1
50644,0,1
50645,0,1
50646,1,1
50647,0,1
50648,0,1
50649,1,1
50650,0,1
50651,0,1
50652,1,1
50653,1,1
50654,0,1
50655,1,1
50656,0,1
50657,0,0
50658,0,1
50659,0,1
50660,1,1
50661,0,1
50662,0,0
50663,1,1
50664,0,0
50665,0,1
50666,1,1
50667,0,1
50668,0,1
50669,1,1
50670,0,1
50671,0,1
50672,0,0
50673,0,1
50674,0,1
50675,1,1
50676,0,1
50677,1,1
50678,1,1
50679,0,1
50680,0,1
50681,1,1
50682,1,1
50683,0,1
50684,0,0
50685,0,0
50686,0,1
50687,0,1
50688,1,1
50689,0,1
50690,1,1
50691,1,1
50692,1,1
50693,0,1
50694,0,1
50695,0,1
50696,0,1
50697,0,1
50698,0,0
50699,0,1
50700,0,1
50701,0,1
50702,0,1
50703,0,1
50704,1,1
50705,0,1
50706,0,1
50707,1,1
50708,1,1
50709,0,1
50710,1,1
50711,1,1
50712,0,1
50713,1,1
50714,0,1
50715,0,1
50716,1,1
50717,0,1
50718,1,1
50719,1,1
50720,1,1
50721,1,1
50722,0,1
50723,0,0
50724,1,1
50725,0,0
50726,0,1
50727,1,1
50728,0,1
50729,1,1
50730,0,1
50731,0,1
50732,0,1
50733,0,1
50734,0,1
50735,0,0
50736,0,1
50737,0,1
50738,0,1
50739,0,0
50740,0,1
50741,0,0
50742,0,1
50743,0,1
50744,0,1
50745,0,0
50746,0,1
50747,0,0
50748,0,1
50749,0,1
50750,0,1
50751,0,1
50752,0,0
50753,1,1
50754,0,1
50755,0,1
50756,1,1
50757,0,1
50758,0,0
50759,0,1
50760,0,1
50761,1,1
50762,0,1
50763,0,1
50764,0,1
50765,0,0
50766,0,1
50767,0,0
50768,0,1
50769,0,1
50770,0,0
